,Angles,PWM
2870,22.8,26
2871,24.0,43
2872,24.6,43
2873,25.2,43
2874,26.4,43
2875,28.2,43
2876,29.4,43
2877,31.8,43
2878,33.6,43
2879,35.4,43
2880,36.6,43
2881,37.2,43
2882,37.8,43
2883,37.8,43
2884,37.8,43
2885,37.8,43
2886,37.8,43
2887,37.8,43
2888,37.8,43
2889,37.8,43
2890,38.4,43
2891,38.4,43
2892,38.4,43
2893,38.4,43
2894,38.4,43
2895,38.4,43
2896,38.4,43
2897,38.4,43
2898,38.4,43
2899,38.4,43
2900,38.4,43
2901,38.4,43
2902,38.4,43
2903,38.4,43
2904,38.4,43
2905,38.4,43
2906,38.4,43
2907,38.4,43
2908,38.4,43
2909,38.4,43
2910,38.4,43
2911,38.4,43
2912,38.4,43
2913,38.4,43
2914,38.4,43
2915,38.4,43
2916,38.4,43
2917,38.4,43
2918,38.4,43
2919,38.4,43
2920,38.4,43
2921,38.4,43
2922,38.4,43
2923,38.4,43
2924,38.4,43
2925,38.4,43
2926,38.4,43
2927,38.4,43
2928,38.4,43
2929,38.4,43
2930,38.4,43
2931,38.4,43
2932,38.4,43
2933,38.4,43
2934,38.4,43
2935,38.4,43
2936,38.4,43
2937,38.4,43
2938,38.4,43
2939,38.4,43
2940,38.4,43
2941,38.4,43
2942,38.4,43
2943,38.4,43
2944,38.4,43
2945,38.4,43
2946,38.4,-17
2947,37.2,-17
2948,36.0,-17
2949,34.2,-17
2950,32.4,-17
2951,30.0,-17
2952,28.2,-17
2953,25.8,-17
2954,24.0,-17
2955,21.6,-17
2956,19.8,-17
2957,17.4,-17
2958,15.0,-17
2959,12.6,-17
2960,10.8,-17
2961,8.4,-17
2962,6.0,-17
2963,3.6,-17
2964,1.8,-17
2965,-0.6,-17
2966,-3.0,-17
2967,-5.4,-17
2968,-7.2,-17
2969,-9.6,-17
2970,-11.4,-17
2971,-13.2,-17
2972,-13.8,-17
2973,-14.4,-17
2974,-14.4,-17
2975,-14.4,-17
2976,-14.4,-17
2977,-14.4,-17
2978,-14.4,-17
2979,-14.4,-17
2980,-14.4,-17
2981,-14.4,-17
2982,-14.4,-17
2983,-14.4,-17
2984,-14.4,-17
2985,-14.4,-17
2986,-14.4,-17
2987,-14.4,-17
2988,-14.4,-17
2989,-14.4,-17
2990,-14.4,-17
2991,-14.4,-17
2992,-14.4,-17
2993,-14.4,-17
2994,-14.4,-17
2995,-14.4,-17
2996,-14.4,-17
2997,-14.4,-17
2998,-14.4,-17
2999,-14.4,-17
3000,-14.4,-17
3001,-14.4,-17
3002,-14.4,-17
3003,-14.4,-17
3004,-14.4,-17
3005,-14.4,-17
3006,-14.4,-17
3007,-13.8,39
3008,-12.6,39
3009,-10.8,39
3010,-8.4,39
3011,-6.6,39
3012,-4.8,39
3013,-2.4,39
3014,0.0,39
3015,2.4,39
3016,4.2,39
3017,6.6,39
3018,9.0,39
3019,11.4,39
3020,13.2,39
3021,15.6,39
3022,18.0,39
3023,20.4,39
3024,22.8,39
3025,25.2,39
3026,27.0,39
3027,29.4,39
3028,31.2,39
3029,33.0,39
3030,34.2,39
3031,34.8,39
3032,35.4,39
3033,35.4,39
3034,35.4,39
3035,35.4,39
3036,35.4,39
3037,35.4,39
3038,35.4,39
3039,35.4,39
3040,35.4,39
3041,35.4,39
3042,35.4,39
3043,34.8,-15
3044,33.6,-15
3045,31.8,-15
3046,30.0,-15
3047,27.6,-15
3048,25.8,-15
3049,23.4,-15
3050,21.6,-15
3051,19.2,-15
3052,17.4,-15
3053,15.0,-15
3054,13.2,-15
3055,10.8,-15
3056,8.4,-15
3057,6.0,-15
3058,4.2,-15
3059,1.8,-15
3060,-0.6,-15
3061,-3.0,-15
3062,-5.4,-15
3063,-7.8,-15
3064,-9.0,-15
3065,-10.2,-15
3066,-10.2,-15
3067,-10.2,-15
3068,-10.2,-15
3069,-10.2,-15
3070,-10.2,-15
3071,-9.0,0
3072,-7.2,0
3073,-4.8,0
3074,-3.6,0
3075,-2.4,0
3076,-1.2,0
3077,-0.6,0
3078,0.0,0
3079,0.0,0
3080,0.0,0
3081,0.0,0
3082,0.0,0
3083,0.0,0
3084,0.0,0
3085,0.0,0
3086,0.0,0
3087,0.0,0
3088,0.0,0
3089,0.0,0
3090,0.0,0
3091,0.0,0
3092,0.0,0
3093,0.0,0
3094,0.0,0
3095,0.0,0
3096,0.0,0
3097,0.0,0
3098,0.0,0
3099,0.0,0
3100,0.0,0
3101,0.0,0
3102,0.0,0
3103,0.0,0
3104,0.0,0
3105,0.0,0
3106,0.0,0
3107,0.0,0
3108,0.0,0
3109,0.0,0
3110,0.0,0
3111,0.0,0
3112,0.0,0
3113,-0.6,-3
3114,-1.2,-3
3115,-2.4,-3
3116,-3.0,-3
3117,-3.0,-3
3118,-3.0,-3
3119,-3.0,-3
3120,-3.0,-3
3121,-3.0,-3
3122,-3.0,-3
3123,-3.0,-3
3124,-3.0,-3
3125,-3.0,-3
3126,-3.0,-3
3127,-3.0,-3
3128,-3.0,-3
3129,-3.0,-3
3130,-3.0,-3
3131,-3.0,-3
3132,-3.0,-3
3133,-3.0,-3
3134,-3.0,-3
3135,-3.0,-3
3136,-3.0,-3
3137,-3.0,-3
3138,-3.0,-3
3139,-3.0,-3
3140,-3.0,-3
3141,-3.0,-3
3142,-3.0,-3
3143,-3.0,-3
3144,-3.0,-3
3145,-3.0,-3
3146,-3.0,-3
3147,-3.0,-3
3148,-3.0,-3
3149,-3.0,-3
3150,-3.0,-3
3151,-3.0,-3
3152,-3.0,-3
3153,-3.0,-3
3154,-3.0,-3
3155,-3.0,-3
3156,-3.0,-3
3157,-3.0,-3
3158,-3.0,-3
3159,-3.0,-3
3160,-3.0,-3
3161,-3.0,-3
3162,-3.0,-3
3163,-3.0,-3
3164,-3.0,-3
3165,-3.0,-3
3166,-3.0,-3
3167,-3.0,-3
3168,-3.0,-3
3169,-3.0,-3
3170,-3.0,-3
3171,-3.0,-3
3172,-3.0,-3
3173,-3.0,-3
3174,-3.0,-3
3175,-3.0,-3
3176,-3.0,-3
3177,-3.0,-3
3178,-3.6,-18
3179,-4.2,-18
3180,-5.4,-18
3181,-6.0,-18
3182,-7.8,-18
3183,-9.0,-18
3184,-10.2,-18
3185,-11.4,-18
3186,-13.2,-18
3187,-14.4,-18
3188,-15.0,-18
3189,-15.6,-18
3190,-16.2,-18
3191,-16.2,-18
3192,-16.2,-18
3193,-16.2,-18
3194,-16.2,-18
3195,-16.2,-18
3196,-16.2,-18
3197,-16.2,-18
3198,-16.2,-18
3199,-16.2,-18
3200,-16.2,-18
3201,-16.2,-18
3202,-16.2,-18
3203,-16.2,-18
3204,-16.2,-18
3205,-16.2,-18
3206,-16.2,-18
3207,-16.2,-18
3208,-16.2,-18
3209,-16.2,-18
3210,-16.2,-18
3211,-16.2,-18
3212,-16.2,-18
3213,-16.2,-18
3214,-16.2,-18
3215,-16.2,-18
3216,-16.2,-18
3217,-16.2,-18
3218,-16.2,-18
3219,-16.2,-18
3220,-16.2,-18
3221,-16.2,-18
3222,-16.2,-18
3223,-16.2,-18
3224,-16.2,-18
3225,-16.2,-18
3226,-16.2,-18
3227,-16.2,-18
3228,-16.2,-18
3229,-16.2,-18
3230,-16.2,-18
3231,-16.2,-18
3232,-16.2,-18
3233,-16.2,-18
3234,-16.2,-18
3235,-16.2,-18
3236,-16.2,-18
3237,-16.2,-18
3238,-16.2,-18
3239,-16.2,-18
3240,-16.2,-18
3241,-16.2,-18
3242,-16.2,-18
3243,-16.2,-18
3244,-16.2,-18
3245,-16.2,-18
3246,-16.2,-18
3247,-16.2,-18
3248,-16.2,-18
3249,-16.2,-18
3250,-16.2,-18
3251,-16.2,-18
3252,-16.2,-18
3253,-16.2,-18
3254,-16.2,-18
3255,-16.2,-18
3256,-16.2,-18
3257,-16.2,-18
3258,-16.2,-18
3259,-16.2,-18
3260,-16.2,-18
3261,-16.2,-18
3262,-16.2,-18
3263,-16.2,-18
3264,-16.2,-18
3265,-16.2,-18
3266,-16.2,-18
3267,-16.2,-18
3268,-16.2,-18
3269,-16.2,-18
3270,-16.2,-18
3271,-16.2,-18
3272,-17.4,-38
3273,-18.0,-38
3274,-18.6,-38
3275,-19.8,-38
3276,-21.6,-38
3277,-22.8,-38
3278,-25.2,-38
3279,-26.4,-38
3280,-28.8,-38
3281,-30.6,-38
3282,-32.4,-38
3283,-33.6,-38
3284,-34.8,-38
3285,-35.4,-38
3286,-35.4,-38
3287,-35.4,-38
3288,-35.4,-38
3289,-35.4,-38
3290,-35.4,-38
3291,-35.4,-38
3292,-35.4,-38
3293,-35.4,-38
3294,-35.4,-38
3295,-35.4,-38
3296,-36.0,-38
3297,-36.0,-38
3298,-36.0,-38
3299,-36.0,-38
3300,-36.0,-38
3301,-36.0,-38
3302,-36.0,-38
3303,-36.0,-38
3304,-36.0,-38
3305,-36.0,-38
3306,-36.0,-38
3307,-36.0,-38
3308,-36.0,-38
3309,-36.0,-38
3310,-36.0,-38
3311,-36.0,-38
3312,-36.0,-38
3313,-36.0,-38
3314,-36.0,-38
3315,-36.0,-38
3316,-36.0,-38
3317,-36.0,-38
3318,-36.0,-38
3319,-36.0,-38
3320,-36.0,-38
3321,-36.0,-38
3322,-36.0,-38
3323,-36.0,-38
3324,-36.0,-38
3325,-36.0,-38
3326,-36.0,-38
3327,-36.0,-38
3328,-36.0,-38
3329,-36.0,-38
3330,-36.0,-38
3331,-36.0,-38
3332,-36.0,-38
3333,-36.0,-38
3334,-36.0,-38
3335,-36.0,-38
3336,-36.0,-38
3337,-36.0,-38
3338,-36.0,-38
3339,-36.0,-38
3340,-36.0,-38
3341,-36.0,-38
3342,-36.0,-38
3343,-36.0,-38
3344,-36.0,-38
3345,-36.0,-38
3346,-36.0,-38
3347,-36.0,-38
3348,-36.0,-38
3349,-36.0,-38
3350,-36.0,-38
3351,-36.0,-38
3352,-36.0,-38
3353,-36.0,-38
3354,-36.0,-38
3355,-36.0,-38
3356,-36.0,-38
3357,-36.0,-38
3358,-36.0,-38
3359,-36.0,-38
3360,-36.0,-38
3361,-36.0,-38
3362,-36.0,-38
3363,-35.4,25
3364,-34.2,25
3365,-32.4,25
3366,-30.6,25
3367,-28.8,25
3368,-26.4,25
3369,-24.6,25
3370,-22.2,25
3371,-19.8,25
3372,-17.4,25
3373,-15.6,25
3374,-13.2,25
3375,-10.8,25
3376,-7.8,25
3377,-6.0,25
3378,-3.6,25
3379,-1.2,25
3380,1.2,25
3381,3.6,25
3382,6.0,25
3383,8.4,25
3384,10.8,25
3385,12.6,25
3386,15.0,25
3387,16.8,25
3388,18.6,25
3389,20.4,25
3390,21.0,25
3391,21.6,25
3392,21.6,25
3393,21.6,25
3394,21.6,25
3395,21.6,25
3396,21.6,25
3397,21.6,25
3398,21.6,25
3399,21.6,25
3400,21.6,25
3401,21.6,25
3402,21.6,25
3403,21.6,25
3404,21.6,25
3405,21.6,25
3406,21.6,25
3407,21.6,25
3408,21.6,25
3409,21.6,25
3410,21.6,25
3411,21.6,25
3412,21.6,25
3413,21.6,25
3414,21.6,25
3415,21.6,25
3416,21.6,25
3417,21.6,25
3418,21.6,25
3419,21.6,25
3420,21.6,25
3421,21.6,25
3422,21.6,25
3423,21.6,25
3424,21.6,25
3425,21.6,25
3426,21.6,25
3427,21.6,25
3428,21.6,25
3429,21.6,25
3430,21.6,25
3431,21.6,25
3432,21.6,25
3433,21.6,25
3434,21.6,25
3435,21.6,25
3436,21.6,25
3437,21.6,25
3438,21.6,25
3439,21.6,25
3440,21.6,25
3441,21.6,25
3442,21.6,25
3443,21.6,25
3444,21.6,25
3445,21.6,25
3446,21.6,25
3447,21.6,25
3448,21.6,25
3449,21.6,25
3450,21.6,25
3451,21.6,25
3452,21.6,25
3453,21.6,25
3454,21.6,25
3455,21.6,25
3456,21.6,25
3457,21.6,-12
3458,19.8,-12
3459,18.0,-12
3460,16.2,-12
3461,14.4,-12
3462,12.0,-12
3463,10.2,-12
3464,7.8,-12
3465,6.0,-12
3466,3.0,-12
3467,1.2,-12
3468,-1.2,-12
3469,-3.6,-12
3470,-6.0,-12
3471,-7.2,-12
3472,-9.0,-12
3473,-9.6,-12
3474,-10.2,-12
3475,-10.8,-12
3476,-10.8,-12
3477,-10.8,-12
3478,-10.8,-12
3479,-10.8,-12
3480,-10.8,-12
3481,-10.8,-12
3482,-11.4,-36
3483,-12.0,-36
3484,-13.2,-36
3485,-14.4,-36
3486,-16.2,-36
3487,-17.4,-36
3488,-19.8,-36
3489,-21.6,-36
3490,-24.0,-36
3491,-25.8,-36
3492,-27.6,-36
3493,-29.4,-36
3494,-31.2,-36
3495,-32.4,-36
3496,-33.6,-36
3497,-33.6,-36
3498,-33.6,-36
3499,-33.6,-36
3500,-33.6,-36
3501,-34.2,-36
3502,-34.2,-36
3503,-34.2,-36
3504,-34.2,-36
3505,-34.2,-36
3506,-34.2,-36
3507,-34.2,-36
3508,-34.2,-36
3509,-34.2,-36
3510,-34.2,-36
3511,-34.2,-36
3512,-34.2,-36
3513,-34.2,-36
3514,-34.2,-36
3515,-34.2,-36
3516,-34.2,-36
3517,-34.2,-36
3518,-34.2,-36
3519,-34.2,-36
3520,-34.2,-36
3521,-34.2,-36
3522,-34.2,-36
3523,-34.2,-36
3524,-34.2,-36
3525,-34.2,-36
3526,-34.2,-36
3527,-34.2,-36
3528,-34.2,-36
3529,-34.2,-36
3530,-34.2,-36
3531,-34.2,-36
3532,-34.2,-36
3533,-34.2,-36
3534,-34.2,-36
3535,-34.2,-36
3536,-34.2,-36
3537,-34.2,-36
3538,-34.2,-36
3539,-34.2,-36
3540,-34.2,-36
3541,-34.2,0
3542,-32.4,0
3543,-31.2,0
3544,-29.4,0
3545,-27.6,0
3546,-25.2,0
3547,-22.8,0
3548,-20.4,0
3549,-18.6,0
3550,-16.2,0
3551,-14.4,0
3552,-11.4,0
3553,-9.0,0
3554,-6.6,0
3555,-4.8,0
3556,-3.0,0
3557,-1.8,0
3558,-1.2,0
3559,-1.2,0
3560,-1.2,0
3561,-0.6,0
3562,0.0,0
3563,0.0,0
3564,0.0,0
3565,0.0,0
3566,0.0,0
3567,0.0,0
3568,0.0,0
3569,0.0,0
3570,0.0,0
3571,0.0,0
3572,0.0,0
3573,0.0,0
3574,0.0,0
3575,0.0,0
3576,0.0,0
3577,0.0,0
3578,0.0,0
3579,0.0,0
3580,0.0,0
3581,0.0,0
3582,0.0,0
3583,0.0,0
3584,0.0,0
3585,0.0,0
3586,0.0,0
3587,0.0,0
3588,0.0,0
3589,0.0,0
3590,0.0,0
3591,0.0,0
3592,0.0,0
3593,0.0,0
3594,-0.6,-26
3595,-1.2,-26
3596,-1.8,-26
3597,-3.0,-26
3598,-4.2,-26
3599,-6.0,-26
3600,-7.2,-26
3601,-9.6,-26
3602,-10.8,-26
3603,-13.2,-26
3604,-15.0,-26
3605,-17.4,-26
3606,-19.2,-26
3607,-21.0,-26
3608,-22.2,-26
3609,-22.8,-26
3610,-23.4,-26
3611,-23.4,-26
3612,-24.0,-26
3613,-24.0,-26
3614,-24.0,-26
3615,-24.0,-26
3616,-24.0,-26
3617,-24.0,-26
3618,-24.0,-26
3619,-24.0,-26
3620,-24.0,-26
3621,-24.0,-26
3622,-24.0,-26
3623,-24.0,-26
3624,-24.6,-36
3625,-25.2,-36
3626,-26.4,-36
3627,-27.0,-36
3628,-28.2,-36
3629,-29.4,-36
3630,-30.6,-36
3631,-31.8,-36
3632,-32.4,-36
3633,-33.6,-36
3634,-33.6,-36
3635,-33.6,-36
3636,-33.6,-36
3637,-33.6,-36
3638,-34.2,-36
3639,-34.2,-36
3640,-34.2,-36
3641,-34.2,-36
3642,-34.2,-36
3643,-34.2,-36
3644,-34.2,-36
3645,-34.2,-36
3646,-34.2,-36
3647,-34.2,-36
3648,-34.2,-36
3649,-34.2,-36
3650,-34.2,-36
3651,-34.2,-36
3652,-34.2,-36
3653,-34.2,-36
3654,-34.2,-36
3655,-34.2,-36
3656,-34.2,-36
3657,-34.2,-36
3658,-34.2,-8
3659,-32.4,-8
3660,-30.6,-8
3661,-28.8,-8
3662,-27.0,-8
3663,-24.6,-8
3664,-22.8,-8
3665,-20.4,-8
3666,-18.6,-8
3667,-16.2,-8
3668,-13.8,-8
3669,-11.4,-8
3670,-9.0,-8
3671,-6.6,28
3672,-4.2,28
3673,-1.8,28
3674,0.0,28
3675,3.0,28
3676,4.8,28
3677,7.8,28
3678,9.6,28
3679,12.0,28
3680,13.8,28
3681,16.8,28
3682,18.6,28
3683,20.4,28
3684,22.2,28
3685,23.4,28
3686,24.0,28
3687,24.0,28
3688,24.0,28
3689,24.0,28
3690,24.0,28
3691,24.0,28
3692,24.0,28
3693,24.0,28
3694,24.0,28
3695,24.0,28
3696,24.0,28
3697,24.0,28
3698,24.0,28
3699,24.0,28
3700,24.0,28
3701,24.0,28
3702,24.0,28
3703,24.0,28
3704,24.0,28
3705,24.0,28
3706,24.0,28
3707,24.0,28
3708,24.0,28
3709,24.0,28
3710,24.0,28
3711,24.0,28
3712,24.0,28
3713,24.0,28
3714,24.0,28
3715,24.0,28
3716,24.0,28
3717,24.0,28
3718,22.8,20
3719,21.6,20
3720,19.8,20
3721,18.6,20
3722,17.4,20
3723,17.4,20
3724,17.4,20
3725,16.8,20
3726,16.8,20
3727,16.8,20
3728,16.8,20
3729,16.8,20
3730,16.8,20
3731,16.8,20
3732,16.8,20
3733,16.8,20
3734,16.8,20
3735,16.8,20
3736,16.8,20
3737,16.8,20
3738,16.8,20
3739,16.8,20
3740,16.8,20
3741,16.8,20
3742,16.8,20
3743,16.8,20
3744,16.8,20
3745,16.8,20
3746,16.8,20
3747,16.8,20
3748,16.8,20
3749,16.8,20
3750,16.8,20
3751,16.8,20
3752,16.8,20
3753,16.8,20
3754,16.8,20
3755,16.8,20
3756,16.8,20
3757,16.8,20
3758,16.8,20
3759,16.8,20
3760,16.8,20
3761,16.8,20
3762,16.8,20
3763,16.8,20
3764,16.8,20
3765,16.8,20
3766,16.8,20
3767,16.8,20
3768,16.8,20
3769,16.8,20
3770,16.8,20
3771,16.8,20
3772,16.8,20
3773,16.8,20
3774,16.8,20
3775,16.8,20
3776,16.8,20
3777,16.8,20
3778,16.8,20
3779,16.8,20
3780,16.8,20
3781,16.8,20
3782,16.8,20
3783,16.8,20
3784,16.8,20
3785,16.8,20
3786,16.8,20
3787,16.8,20
3788,15.6,-7
3789,15.0,-7
3790,14.4,-7
3791,13.2,-7
3792,11.4,-7
3793,9.6,-7
3794,7.8,-7
3795,5.4,-7
3796,3.6,-7
3797,1.2,-7
3798,-0.6,-7
3799,-3.0,-7
3800,-4.2,-7
3801,-5.4,-7
3802,-6.6,-7
3803,-7.2,-7
3804,-7.2,-7
3805,-7.2,-7
3806,-7.2,-7
3807,-7.2,-7
3808,-7.2,-7
3809,-7.2,-7
3810,-7.2,-7
3811,-7.2,-7
3812,-7.2,-7
3813,-7.2,-7
3814,-7.2,-7
3815,-7.2,-7
3816,-7.2,-7
3817,-7.2,-7
3818,-7.2,-7
3819,-7.2,-7
3820,-7.2,-7
3821,-7.2,-7
3822,-7.2,-7
3823,-7.2,-7
3824,-7.2,-7
3825,-7.2,-7
3826,-7.2,-7
3827,-7.2,-7
3828,-7.2,-7
3829,-7.2,-7
3830,-7.2,-7
3831,-7.2,-7
3832,-7.2,-7
3833,-7.2,0
3834,-6.6,0
3835,-4.8,0
3836,-3.6,0
3837,-2.4,0
3838,-1.8,0
3839,-1.2,0
3840,-1.2,0
3841,-1.2,0
3842,-1.2,0
3843,0.0,0
3844,0.0,0
3845,0.0,0
3846,0.0,0
3847,0.0,0
3848,0.0,0
3849,0.0,0
3850,0.0,0
3851,0.0,0
3852,0.0,0
3853,0.0,0
3854,0.0,0
3855,0.0,0
3856,0.0,0
3857,0.0,0
3858,0.0,0
3859,0.0,0
3860,0.0,0
3861,0.0,0
3862,0.0,0
3863,0.0,0
3864,0.0,0
3865,0.0,0
3866,0.0,0
3867,0.0,0
3868,0.0,0
3869,0.0,0
3870,0.0,0
3871,0.0,0
3872,0.0,0
3873,0.0,0
3874,0.0,0
3875,0.0,0
3876,0.0,0
3877,0.0,0
3878,0.6,22
3879,1.2,22
3880,2.4,22
3881,3.6,22
3882,4.8,22
3883,6.6,22
3884,8.4,22
3885,10.2,22
3886,12.6,22
3887,14.4,22
3888,15.6,22
3889,17.4,22
3890,18.0,22
3891,18.6,22
3892,18.6,22
3893,18.6,22
3894,18.6,22
3895,18.6,22
3896,18.6,22
3897,18.6,22
3898,18.6,22
3899,18.6,22
3900,18.6,22
3901,18.6,22
3902,18.6,22
3903,18.6,22
3904,18.6,22
3905,18.6,22
3906,18.6,22
3907,18.6,22
3908,18.6,22
3909,18.6,22
3910,18.6,22
3911,18.6,22
3912,18.6,22
3913,18.6,22
3914,18.6,22
3915,18.6,22
3916,18.6,22
3917,18.6,22
3918,18.6,22
3919,18.6,22
3920,18.6,22
3921,18.6,22
3922,18.6,22
3923,18.6,22
3924,18.6,22
3925,18.6,22
3926,18.6,22
3927,18.6,22
3928,18.6,22
3929,18.6,22
3930,18.6,22
3931,18.6,22
3932,18.6,22
3933,18.6,22
3934,18.6,22
3935,18.6,22
3936,18.6,22
3937,18.6,22
3938,18.6,22
3939,18.6,22
3940,18.6,22
3941,18.6,22
3942,18.6,22
3943,18.6,22
3944,18.6,22
3945,18.6,22
3946,18.6,22
3947,18.6,22
3948,18.6,22
3949,18.6,22
3950,18.6,22
3951,18.6,22
3952,18.6,22
3953,18.6,22
3954,18.6,22
3955,18.6,22
3956,18.6,22
3957,18.6,22
3958,18.6,22
3959,18.6,22
3960,18.6,22
3961,18.6,22
3962,18.6,22
3963,18.6,22
3964,18.6,22
3965,18.6,22
3966,18.6,22
3967,18.6,22
3968,18.6,-22
3969,17.4,-22
3970,16.2,-22
3971,14.4,-22
3972,12.6,-22
3973,10.2,-22
3974,8.4,-22
3975,6.0,-22
3976,4.2,-22
3977,1.8,-22
3978,-0.6,-22
3979,-2.4,-22
3980,-5.4,-22
3981,-7.8,-22
3982,-9.6,-22
3983,-12.0,-22
3984,-13.8,-22
3985,-16.2,-22
3986,-17.4,-22
3987,-19.2,-22
3988,-19.8,-22
3989,-20.4,-22
3990,-20.4,-22
3991,-21.0,-22
3992,-21.0,-22
3993,-21.0,-22
3994,-21.0,-22
3995,-21.0,-22
3996,-21.0,-22
3997,-21.0,-22
3998,-21.0,-22
3999,-21.0,-22
4000,-21.0,-22
4001,-21.0,-22
4002,-21.0,-22
4003,-21.0,-22
4004,-21.0,-22
4005,-21.0,-22
4006,-21.0,-22
4007,-21.0,-22
4008,-21.0,-22
4009,-21.0,-22
4010,-21.0,-22
4011,-21.0,-22
4012,-21.0,-22
4013,-21.0,-22
4014,-21.0,-22
4015,-21.0,-22
4016,-21.0,-22
4017,-21.0,-5
4018,-19.8,-5
4019,-18.0,-5
4020,-16.2,-5
4021,-13.8,-5
4022,-12.0,-5
4023,-10.2,-5
4024,-8.4,-5
4025,-7.2,-5
4026,-6.6,-5
4027,-6.0,-5
4028,-6.0,-5
4029,-6.0,-5
4030,-6.0,-5
4031,-5.4,-5
4032,-5.4,-5
4033,-5.4,-5
4034,-5.4,-5
4035,-5.4,-5
4036,-5.4,-5
4037,-5.4,-5
4038,-5.4,-5
4039,-5.4,-5
4040,-5.4,-5
4041,-5.4,-5
4042,-5.4,-5
4043,-5.4,-5
4044,-5.4,-5
4045,-5.4,-5
4046,-5.4,-5
4047,-5.4,-5
4048,-5.4,-5
4049,-5.4,-5
4050,-5.4,-5
4051,-5.4,-5
4052,-5.4,-5
4053,-5.4,-5
4054,-5.4,-5
4055,-5.4,-5
4056,-5.4,-5
4057,-5.4,-5
4058,-5.4,-5
4059,-5.4,-5
4060,-5.4,-5
4061,-5.4,-5
4062,-5.4,-5
4063,-5.4,-5
4064,-5.4,-5
4065,-5.4,-5
4066,-5.4,-5
4067,-5.4,-5
4068,-5.4,-5
4069,-5.4,-5
4070,-5.4,-5
4071,-5.4,-5
4072,-5.4,-5
4073,-5.4,-5
4074,-5.4,-5
4075,-5.4,-5
4076,-5.4,-5
4077,-5.4,-5
4078,-5.4,-5
4079,-5.4,-5
4080,-5.4,-5
4081,-5.4,-5
4082,-5.4,-5
4083,-5.4,-5
4084,-5.4,-5
4085,-5.4,-5
4086,-5.4,-5
4087,-5.4,-5
4088,-5.4,-5
4089,-5.4,-21
4090,-7.2,-21
4091,-9.0,-21
4092,-10.8,-21
4093,-12.6,-21
4094,-14.4,-21
4095,-16.2,-21
4096,-17.4,-21
4097,-18.6,-21
4098,-19.2,-21
4099,-19.2,-21
4100,-19.2,-21
4101,-19.8,-21
4102,-19.8,-21
4103,-19.8,-21
4104,-19.8,-21
4105,-19.8,-21
4106,-19.8,-21
4107,-19.8,8
4108,-18.6,8
4109,-16.8,8
4110,-15.0,8
4111,-13.2,8
4112,-11.4,8
4113,-9.0,8
4114,-6.6,8
4115,-4.2,8
4116,-2.4,8
4117,0.0,8
4118,1.8,8
4119,3.6,8
4120,4.8,8
4121,5.4,8
4122,6.0,8
4123,6.0,8
4124,6.0,8
4125,6.0,8
4126,6.0,8
4127,6.0,8
4128,6.0,8
4129,6.0,8
4130,6.0,8
4131,6.0,8
4132,6.0,8
4133,6.0,8
4134,6.0,8
4135,6.0,8
4136,6.0,8
4137,5.4,-45
4138,4.2,-45
4139,2.4,-45
4140,1.2,-45
4141,-1.2,-45
4142,-3.0,-45
4143,-5.4,-45
4144,-7.2,-45
4145,-10.2,-45
4146,-12.0,-45
4147,-14.4,-45
4148,-16.2,-45
4149,-18.6,-45
4150,-21.0,-45
4151,-23.4,-45
4152,-25.2,-45
4153,-27.6,-45
4154,-30.0,-45
4155,-32.4,-45
4156,-34.8,-45
4157,-37.2,-45
4158,-38.4,-45
4159,-40.2,-45
4160,-40.8,-45
4161,-42.0,-45
4162,-42.6,-45
4163,-42.6,-45
4164,-42.6,-45
4165,-42.6,-45
4166,-42.6,-45
4167,-42.6,-45
4168,-42.6,-45
4169,-42.6,-45
4170,-42.6,-45
4171,-42.6,-45
4172,-42.6,-45
4173,-42.6,-45
4174,-42.6,-45
4175,-42.6,-45
4176,-42.6,-45
4177,-42.6,-45
4178,-42.6,-45
4179,-42.6,-45
4180,-42.6,-45
4181,-42.6,0
4182,-41.4,0
4183,-39.6,0
4184,-37.8,0
4185,-35.4,0
4186,-33.6,0
4187,-31.2,0
4188,-29.4,0
4189,-27.0,0
4190,-25.2,0
4191,-22.8,0
4192,-20.4,0
4193,-18.0,0
4194,-15.6,0
4195,-13.2,0
4196,-10.8,0
4197,-8.4,0
4198,-6.0,0
4199,-4.2,0
4200,-3.0,0
4201,-1.8,0
4202,-1.2,0
4203,-0.6,0
4204,-0.6,0
4205,-0.6,0
4206,-0.6,0
4207,-0.6,0
4208,-0.6,0
4209,-0.6,0
4210,-0.6,0
4211,-0.6,0
4212,-0.6,0
4213,-0.6,0
4214,-0.6,0
4215,-0.6,0
4216,0.0,0
4217,0.0,0
4218,0.0,0
4219,0.0,0
4220,0.0,0
4221,0.0,0
4222,0.0,0
4223,0.0,0
4224,0.0,0
4225,0.0,0
4226,0.0,0
4227,0.0,0
4228,0.0,0
4229,0.0,0
4230,0.0,0
4231,0.0,0
4232,0.0,0
4233,0.0,0
4234,0.6,24
4235,1.2,24
4236,2.4,24
4237,3.6,24
4238,5.4,24
4239,7.2,24
4240,9.0,24
4241,10.8,24
4242,12.6,24
4243,15.0,24
4244,16.8,24
4245,18.6,24
4246,19.2,24
4247,19.8,24
4248,20.4,24
4249,20.4,24
4250,20.4,24
4251,20.4,24
4252,20.4,24
4253,21.0,24
4254,21.0,24
4255,21.0,24
4256,21.0,24
4257,21.0,24
